enabled,role,label,source_type,camera_no,ip,username,password,path,source
1,G,tapo_1,rtsp,1,CHANGE_IP_1,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_2,rtsp,2,CHANGE_IP_2,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_3,rtsp,3,CHANGE_IP_3,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_4,rtsp,4,CHANGE_IP_4,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_5,rtsp,5,CHANGE_IP_5,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_6,rtsp,6,CHANGE_IP_6,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_7,rtsp,7,CHANGE_IP_7,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_8,rtsp,8,CHANGE_IP_8,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,G,tapo_9,rtsp,9,CHANGE_IP_9,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,/stream1,
1,Q,query_3f,webcam,0,,,,,webcam:0
